OrderID,ProductID,Quantity,SalesAmount,UnitPrice
10595,61,120,$3420,$28.5
10595,69,65,$2340,$36
10596,56,5,$190,$38
10596,63,24,$1053.6,$43.9
10596,75,30,$232.5,$7.75
10597,24,35,$157.5,$4.5
10597,57,20,$390,$19.5
10597,65,12,$252.6,$21.05
10598,27,50,$2195,$43.9
10598,71,9,$193.5,$21.5
10599,62,10,$493,$49.3
10600,54,4,$29.8,$7.45
10600,73,30,$450,$15
10601,13,60,$360,$6
10601,59,35,$1925,$55
10602,77,5,$65,$13
10603,22,48,$1008,$21
10603,49,25,$500,$20
10604,48,6,$76.5,$12.75
10604,76,10,$180,$18
10605,16,30,$523.5,$17.45
10605,59,20,$1100,$55
10605,60,70,$2380,$34
10605,71,15,$322.5,$21.5
10606,4,20,$440,$22
10606,55,20,$480,$24
10606,62,10,$493,$49.3
10607,7,45,$1350,$30
10607,17,100,$3900,$39
10607,33,14,$35,$2.5
10607,40,42,$772.8,$18.4
10607,72,12,$417.6,$34.8
10608,56,28,$1064,$38
10609,1,3,$54,$18
10609,10,10,$310,$31
10609,21,6,$60,$10
10610,36,21,$399,$19
10611,1,6,$108,$18
10611,2,10,$190,$19
10611,60,15,$510,$34
10612,10,70,$2170,$31
10612,36,55,$1045,$19
10612,49,18,$360,$20
10612,60,40,$1360,$34
10612,76,80,$1440,$18
10613,13,8,$48,$6
10613,75,40,$310,$7.75
10614,11,14,$294,$21
10614,21,8,$80,$10
10614,39,5,$90,$18
10615,55,5,$120,$24
10616,38,15,$3952.5,$263.5
10616,56,14,$532,$38
10616,70,15,$225,$15
10616,71,15,$322.5,$21.5
10617,59,30,$1650,$55
10618,6,70,$1750,$25
10618,56,20,$760,$38
10618,68,15,$187.5,$12.5
10619,21,42,$420,$10
10619,22,40,$840,$21
10620,24,5,$22.5,$4.5
10620,52,5,$35,$7
10621,19,5,$46,$9.2
10621,23,10,$90,$9
10621,70,20,$300,$15
10621,71,15,$322.5,$21.5
10622,2,20,$380,$19
10622,68,18,$225,$12.5
10623,14,21,$488.25,$23.25
10623,19,15,$138,$9.2
10623,21,25,$250,$10
10623,24,3,$13.5,$4.5
10623,35,30,$540,$18
10624,28,10,$456,$45.6
10624,29,6,$742.74,$123.79
10624,44,10,$194.5,$19.45
10625,14,3,$69.75,$23.25
10625,42,5,$70,$14
10625,60,10,$340,$34
10626,53,12,$393.6,$32.8
10626,60,20,$680,$34
10626,71,20,$430,$21.5
10627,62,15,$739.5,$49.3
10627,73,35,$525,$15
10628,1,25,$450,$18
10629,29,20,$2475.8,$123.79
10629,64,9,$299.25,$33.25
10630,55,12,$288,$24
10630,76,35,$630,$18
10631,75,8,$62,$7.75
10632,2,30,$570,$19
10632,33,20,$50,$2.5
10633,12,36,$1368,$38
10633,13,13,$78,$6
10633,26,35,$1093.05,$31.23
10633,62,80,$3944,$49.3
10634,7,35,$1050,$30
10634,18,50,$3125,$62.5
10634,51,15,$795,$53
10634,75,2,$15.5,$7.75
10635,4,10,$220,$22
10635,5,15,$320.25,$21.35
10635,22,40,$840,$21
10636,4,25,$550,$22
10636,58,6,$79.5,$13.25
10637,11,10,$210,$21
10637,50,25,$406.25,$16.25
10637,56,60,$2280,$38
10638,45,20,$190,$9.5
10638,65,21,$442.05,$21.05
10638,72,60,$2088,$34.8
10639,18,8,$500,$62.5
10640,69,20,$720,$36
10640,70,15,$225,$15
10641,2,50,$950,$19
10641,40,60,$1104,$18.4
10642,21,30,$300,$10
10642,61,20,$570,$28.5
10643,28,15,$684,$45.6
10643,39,21,$378,$18
10643,46,2,$24,$12
10644,18,4,$250,$62.5
10644,43,20,$920,$46
10644,46,21,$252,$12
10645,18,20,$1250,$62.5
10645,36,15,$285,$19
10646,1,15,$270,$18
10646,10,18,$558,$31
10646,71,30,$645,$21.5
10646,77,35,$455,$13
10647,19,30,$276,$9.2
10647,39,20,$360,$18
10648,22,15,$315,$21
10648,24,15,$67.5,$4.5
10649,28,20,$912,$45.6
10649,72,15,$522,$34.8
10650,30,30,$776.7,$25.89
10650,53,25,$820,$32.8
10650,54,30,$223.5,$7.45
10651,19,12,$110.4,$9.2
10651,22,20,$420,$21
10652,30,2,$51.78,$25.89
10652,42,20,$280,$14
10653,16,30,$523.5,$17.45
10653,60,20,$680,$34
10654,4,12,$264,$22
10654,39,20,$360,$18
10654,54,6,$44.7,$7.45
10655,41,20,$193,$9.65
10656,14,3,$69.75,$23.25
10656,44,28,$544.6,$19.45
10656,47,6,$57,$9.5
10657,15,50,$775,$15.5
10657,41,24,$231.6,$9.65
10657,46,45,$540,$12
10657,47,10,$95,$9.5
10657,56,45,$1710,$38
10657,60,30,$1020,$34
10658,21,60,$600,$10
10658,40,70,$1288,$18.4
10658,60,55,$1870,$34
10658,77,70,$910,$13
10659,31,20,$250,$12.5
10659,40,24,$441.6,$18.4
10659,70,40,$600,$15
10660,20,21,$1701,$81
10661,39,3,$54,$18
10661,58,49,$649.25,$13.25
10662,68,10,$125,$12.5
10663,40,30,$552,$18.4
10663,42,30,$420,$14
10663,51,20,$1060,$53
10664,10,24,$744,$31
10664,56,12,$456,$38
10664,65,15,$315.75,$21.05
10665,51,20,$1060,$53
10665,59,1,$55,$55
10665,76,10,$180,$18
10666,29,36,$4456.44,$123.79
10666,65,10,$210.5,$21.05
10667,69,45,$1620,$36
10667,71,14,$301,$21.5
10668,31,8,$100,$12.5
10668,55,4,$96,$24
10668,64,15,$498.75,$33.25
10669,36,30,$570,$19
10670,23,32,$288,$9
10670,46,60,$720,$12
10670,67,25,$350,$14
10670,73,50,$750,$15
10670,75,25,$193.75,$7.75
10671,16,10,$174.5,$17.45
10671,62,10,$493,$49.3
10671,65,12,$252.6,$21.05
10672,38,15,$3952.5,$263.5
10672,71,12,$258,$21.5
10673,16,3,$52.35,$17.45
10673,42,6,$84,$14
10673,43,6,$276,$46
10674,23,5,$45,$9
10675,14,30,$697.5,$23.25
10675,53,10,$328,$32.8
10675,58,30,$397.5,$13.25
10676,10,2,$62,$31
10676,19,7,$64.4,$9.2
10676,44,21,$408.45,$19.45
10677,26,30,$936.9,$31.23
10677,33,8,$20,$2.5
10678,12,100,$3800,$38
10678,33,30,$75,$2.5
10678,41,120,$1158,$9.65
10678,54,30,$223.5,$7.45
10679,59,12,$660,$55
10680,16,50,$872.5,$17.45
10680,31,20,$250,$12.5
10680,42,40,$560,$14
10681,19,30,$276,$9.2
10681,21,12,$120,$10
10681,64,28,$931,$33.25
10682,33,30,$75,$2.5
10682,66,4,$68,$17
10682,75,30,$232.5,$7.75
10683,52,9,$63,$7
10684,40,20,$368,$18.4
10684,47,40,$380,$9.5
10684,60,30,$1020,$34
10685,10,20,$620,$31
10685,41,4,$38.6,$9.65
10685,47,15,$142.5,$9.5
10686,17,30,$1170,$39
10686,26,15,$468.45,$31.23
10687,9,50,$4850,$97
10687,29,10,$1237.9,$123.79
10687,36,6,$114,$19
10688,10,18,$558,$31
10688,28,60,$2736,$45.6
10688,34,14,$196,$14
10689,1,35,$630,$18
10690,56,20,$760,$38
10690,77,30,$390,$13
10691,1,30,$540,$18
10691,29,40,$4951.6,$123.79
10691,43,40,$1840,$46
10691,44,24,$466.8,$19.45
10691,62,48,$2366.4,$49.3
10692,63,20,$878,$43.9
10693,9,6,$582,$97
10693,54,60,$447,$7.45
10693,69,30,$1080,$36
10693,73,15,$225,$15
10694,7,90,$2700,$30
10694,59,25,$1375,$55
10694,70,50,$750,$15
10695,8,10,$400,$40
10695,12,4,$152,$38
10695,24,20,$90,$4.5
10696,17,20,$780,$39
10696,46,18,$216,$12
10697,19,7,$64.4,$9.2
10697,35,9,$162,$18
10697,58,30,$397.5,$13.25
10697,70,30,$450,$15
10698,11,15,$315,$21
10698,17,8,$312,$39
10698,29,12,$1485.48,$123.79
10698,65,65,$1368.25,$21.05
10698,70,8,$120,$15
10699,47,12,$114,$9.5
10700,1,5,$90,$18
10700,34,12,$168,$14
10700,68,40,$500,$12.5
10700,71,60,$1290,$21.5
10701,59,42,$2310,$55
10701,71,20,$430,$21.5
10701,76,35,$630,$18
10702,3,6,$60,$10
10702,76,15,$270,$18
10703,2,5,$95,$19
10703,59,35,$1925,$55
10703,73,35,$525,$15
10704,4,6,$132,$22
10704,24,35,$157.5,$4.5
10704,48,24,$306,$12.75
10705,31,20,$250,$12.5
10705,32,4,$128,$32
10706,16,20,$349,$17.45
10706,43,24,$1104,$46
10706,59,8,$440,$55
10707,55,21,$504,$24
10707,57,40,$780,$19.5
10707,70,28,$420,$15
10708,5,4,$85.4,$21.35
10708,36,5,$95,$19
10709,8,40,$1600,$40
10709,51,28,$1484,$53
10709,60,10,$340,$34
10710,19,5,$46,$9.2
10710,47,5,$47.5,$9.5
10711,19,12,$110.4,$9.2
10711,41,42,$405.3,$9.65
10711,53,120,$3936,$32.8
10712,53,3,$98.4,$32.8
10712,56,30,$1140,$38
10713,10,18,$558,$31
10713,26,30,$936.9,$31.23
10713,45,110,$1045,$9.5
10713,46,24,$288,$12
10714,2,30,$570,$19
10714,17,27,$1053,$39
10714,47,50,$475,$9.5
10714,56,18,$684,$38
10714,58,12,$159,$13.25
10715,10,21,$651,$31
10715,71,30,$645,$21.5
10716,21,5,$50,$10
10716,51,7,$371,$53
10716,61,10,$285,$28.5
10717,21,32,$320,$10
10717,54,15,$111.75,$7.45
10717,69,25,$900,$36
10718,12,36,$1368,$38
10718,16,20,$349,$17.45
10718,36,40,$760,$19
10718,62,20,$986,$49.3
10719,18,12,$750,$62.5
10719,30,3,$77.67,$25.89
10719,54,40,$298,$7.45
10720,35,21,$378,$18
10720,71,8,$172,$21.5
10721,44,50,$972.5,$19.45
10722,2,3,$57,$19
10722,31,50,$625,$12.5
10722,68,45,$562.5,$12.5
10722,75,42,$325.5,$7.75
10723,26,15,$468.45,$31.23
10724,10,16,$496,$31
10724,61,5,$142.5,$28.5
10725,41,12,$115.8,$9.65
10725,52,4,$28,$7
10725,55,6,$144,$24
10726,4,25,$550,$22
10726,11,5,$105,$21
10727,17,20,$780,$39
10727,56,10,$380,$38
10727,59,10,$550,$55
10728,30,15,$388.35,$25.89
10728,40,6,$110.4,$18.4
10728,55,12,$288,$24
10728,60,15,$510,$34
10729,1,50,$900,$18
10729,21,30,$300,$10
10729,50,40,$650,$16.25
10730,16,15,$261.75,$17.45
10730,31,3,$37.5,$12.5
10730,65,10,$210.5,$21.05
10731,21,40,$400,$10
10731,51,30,$1590,$53
10732,76,20,$360,$18
10733,14,16,$372,$23.25
10733,28,20,$912,$45.6
10733,52,25,$175,$7
10734,6,30,$750,$25
10734,30,15,$388.35,$25.89
10734,76,20,$360,$18
10735,61,20,$570,$28.5
10735,77,2,$26,$13
10736,65,40,$842,$21.05
10736,75,20,$155,$7.75
10737,13,4,$24,$6
10737,41,12,$115.8,$9.65
10738,16,3,$52.35,$17.45
10739,36,6,$114,$19
10739,52,18,$126,$7
10740,28,5,$228,$45.6
10740,35,35,$630,$18
10740,45,40,$380,$9.5
10740,56,14,$532,$38
10741,2,15,$285,$19
10742,3,20,$200,$10
10742,60,50,$1700,$34
10742,72,35,$1218,$34.8
10743,46,28,$336,$12
10744,40,50,$920,$18.4
10745,18,24,$1500,$62.5
10745,44,16,$311.2,$19.45
10745,59,45,$2475,$55
10745,72,7,$243.6,$34.8
10746,13,6,$36,$6
10746,42,28,$392,$14
10746,62,9,$443.7,$49.3
10746,69,40,$1440,$36
10747,31,8,$100,$12.5
10747,41,35,$337.75,$9.65
10747,63,9,$395.1,$43.9
10747,69,30,$1080,$36
10748,23,44,$396,$9
10748,40,40,$736,$18.4
10748,56,28,$1064,$38
10749,56,15,$570,$38
10749,59,6,$330,$55
10749,76,10,$180,$18
10750,14,5,$116.25,$23.25
10750,45,40,$380,$9.5
10750,59,25,$1375,$55
10751,26,12,$374.76,$31.23
10751,30,30,$776.7,$25.89
10751,50,20,$325,$16.25
10751,73,15,$225,$15
10752,1,8,$144,$18
10752,69,3,$108,$36
10753,45,4,$38,$9.5
10753,74,5,$50,$10
10754,40,3,$55.2,$18.4
10755,47,30,$285,$9.5
10755,56,30,$1140,$38
10755,57,14,$273,$19.5
10755,69,25,$900,$36
10756,18,21,$1312.5,$62.5
10756,36,20,$380,$19
10756,68,6,$75,$12.5
10756,69,20,$720,$36
10757,34,30,$420,$14
10757,59,7,$385,$55
10757,62,30,$1479,$49.3
10757,64,24,$798,$33.25
10758,26,20,$624.6,$31.23
10758,52,60,$420,$7
10758,70,40,$600,$15
10759,32,10,$320,$32
10760,25,12,$168,$14
10760,27,40,$1756,$43.9
10760,43,30,$1380,$46
10761,25,35,$490,$14
10761,75,18,$139.5,$7.75
10762,39,16,$288,$18
10762,47,30,$285,$9.5
10762,51,28,$1484,$53
10762,56,60,$2280,$38
10763,21,40,$400,$10
10763,22,6,$126,$21
10763,24,20,$90,$4.5
10764,3,20,$200,$10
10764,39,130,$2340,$18
10765,65,80,$1684,$21.05
10766,2,40,$760,$19
10766,7,35,$1050,$30
10766,68,40,$500,$12.5
10767,42,2,$28,$14
10768,22,4,$84,$21
10768,31,50,$625,$12.5
10768,60,15,$510,$34
10768,71,12,$258,$21.5
10769,41,30,$289.5,$9.65
10769,52,15,$105,$7
10769,61,20,$570,$28.5
10769,62,15,$739.5,$49.3
10770,11,15,$315,$21
10771,71,16,$344,$21.5
10772,29,18,$2228.22,$123.79
10772,59,25,$1375,$55
10773,17,33,$1287,$39
10773,31,70,$875,$12.5
10773,75,7,$54.25,$7.75
10774,31,2,$25,$12.5
10774,66,50,$850,$17
10775,10,6,$186,$31
10775,67,3,$42,$14
10776,31,16,$200,$12.5
10776,42,12,$168,$14
10776,45,27,$256.5,$9.5
10776,51,120,$6360,$53
10777,42,20,$280,$14
10778,41,10,$96.5,$9.65
10779,16,20,$349,$17.45
10779,62,20,$986,$49.3
10780,70,35,$525,$15
10780,77,15,$195,$13
10781,54,3,$22.35,$7.45
10781,56,20,$760,$38
10781,74,35,$350,$10
10782,31,1,$12.5,$12.5
10783,31,10,$125,$12.5
10783,38,5,$1317.5,$263.5
10784,36,30,$570,$19
10784,39,2,$36,$18
10784,72,30,$1044,$34.8
10785,10,10,$310,$31
10785,75,10,$77.5,$7.75
10786,8,30,$1200,$40
10786,30,15,$388.35,$25.89
10786,75,42,$325.5,$7.75
10787,2,15,$285,$19
10787,29,20,$2475.8,$123.79
10788,19,50,$460,$9.2
10788,75,40,$310,$7.75
10789,18,30,$1875,$62.5
10789,35,15,$270,$18
10789,63,30,$1317,$43.9
10789,68,18,$225,$12.5
10790,7,3,$90,$30
10790,56,20,$760,$38
10791,29,14,$1733.06,$123.79
10791,41,20,$193,$9.65
10792,2,10,$190,$19
10792,54,3,$22.35,$7.45
10792,68,15,$187.5,$12.5
10793,41,14,$135.1,$9.65
10793,52,8,$56,$7
10794,14,15,$348.75,$23.25
10794,54,6,$44.7,$7.45
10795,16,65,$1134.25,$17.45
10795,17,35,$1365,$39
10796,26,21,$655.83,$31.23
10796,44,10,$194.5,$19.45
10796,64,35,$1163.75,$33.25
10796,69,24,$864,$36
10797,11,20,$420,$21
10798,62,2,$98.6,$49.3
10798,72,10,$348,$34.8
10799,13,20,$120,$6
10799,24,20,$90,$4.5
10799,59,25,$1375,$55
10800,11,50,$1050,$21
10800,51,10,$530,$53
10800,54,7,$52.15,$7.45
10801,17,40,$1560,$39
10801,29,20,$2475.8,$123.79
10802,30,25,$647.25,$25.89
10802,51,30,$1590,$53
10802,55,60,$1440,$24
10802,62,5,$246.5,$49.3
10803,19,24,$220.8,$9.2
10803,25,15,$210,$14
10803,59,15,$825,$55
10804,10,36,$1116,$31
10804,28,24,$1094.4,$45.6
10804,49,4,$80,$20
10805,34,10,$140,$14
10805,38,10,$2635,$263.5
10806,2,20,$380,$19
10806,65,2,$42.1,$21.05
10806,74,15,$150,$10
10807,40,1,$18.4,$18.4
10808,56,20,$760,$38
10808,76,50,$900,$18
10809,52,20,$140,$7
10810,13,7,$42,$6
10810,25,5,$70,$14
10810,70,5,$75,$15
10811,19,15,$138,$9.2
10811,23,18,$162,$9
10811,40,30,$552,$18.4
10812,31,16,$200,$12.5
10812,72,40,$1392,$34.8
10812,77,20,$260,$13
10813,2,12,$228,$19
10813,46,35,$420,$12
10814,41,20,$193,$9.65
10814,43,20,$920,$46
10814,48,8,$102,$12.75
10814,61,30,$855,$28.5
10815,33,16,$40,$2.5
10816,38,30,$7905,$263.5
10816,62,20,$986,$49.3
10817,26,40,$1249.2,$31.23
10817,38,30,$7905,$263.5
10817,40,60,$1104,$18.4
10817,62,25,$1232.5,$49.3
10818,32,20,$640,$32
10818,41,20,$193,$9.65
10819,43,7,$322,$46
10819,75,20,$155,$7.75
10820,56,30,$1140,$38
10821,35,20,$360,$18
10821,51,6,$318,$53
10822,62,3,$147.9,$49.3
10822,70,6,$90,$15
10823,11,20,$420,$21
10823,57,15,$292.5,$19.5
10823,59,40,$2200,$55
10823,77,15,$195,$13
10824,41,12,$115.8,$9.65
10824,70,9,$135,$15
10825,26,12,$374.76,$31.23
10825,53,20,$656,$32.8
10826,31,35,$437.5,$12.5
10826,57,15,$292.5,$19.5
10827,10,15,$465,$31
10827,39,21,$378,$18
10828,20,5,$405,$81
10828,38,2,$527,$263.5
10829,2,10,$190,$19
10829,8,20,$800,$40
10829,13,10,$60,$6
10829,60,21,$714,$34
10830,6,6,$150,$25
10830,39,28,$504,$18
10830,60,30,$1020,$34
10830,68,24,$300,$12.5
10831,19,2,$18.4,$9.2
10831,35,8,$144,$18
10831,38,8,$2108,$263.5
10831,43,9,$414,$46
10832,13,3,$18,$6
10832,25,10,$140,$14
10832,44,16,$311.2,$19.45
10832,64,3,$99.75,$33.25
10833,7,20,$600,$30
10833,31,9,$112.5,$12.5
10833,53,9,$295.2,$32.8
10834,29,8,$990.32,$123.79
10834,30,20,$517.8,$25.89
10835,59,15,$825,$55
10835,77,2,$26,$13
10836,22,52,$1092,$21
10836,35,6,$108,$18
10836,57,24,$468,$19.5
10836,60,60,$2040,$34
10836,64,30,$997.5,$33.25
10837,13,6,$36,$6
10837,40,25,$460,$18.4
10837,47,40,$380,$9.5
10837,76,21,$378,$18
10838,1,4,$72,$18
10838,18,25,$1562.5,$62.5
10838,36,50,$950,$19
10839,58,30,$397.5,$13.25
10839,72,15,$522,$34.8
10840,25,6,$84,$14
10840,39,10,$180,$18
10841,10,16,$496,$31
10841,56,30,$1140,$38
10841,59,50,$2750,$55
10841,77,15,$195,$13
10842,11,15,$315,$21
10842,43,5,$230,$46
10842,68,20,$250,$12.5
10842,70,12,$180,$15
10843,51,4,$212,$53
10844,22,35,$735,$21
10845,23,70,$630,$9
10845,35,25,$450,$18
10845,42,42,$588,$14
10845,58,60,$795,$13.25
10845,64,48,$1596,$33.25
10846,4,21,$462,$22
10846,70,30,$450,$15
10846,74,20,$200,$10
10847,1,80,$1440,$18
10847,19,12,$110.4,$9.2
10847,37,60,$1560,$26
10847,45,36,$342,$9.5
10847,60,45,$1530,$34
10847,71,55,$1182.5,$21.5
10848,5,30,$640.5,$21.35
10848,9,3,$291,$97
10849,3,49,$490,$10
10849,26,18,$562.14,$31.23
10850,25,20,$280,$14
10850,33,4,$10,$2.5
10850,70,30,$450,$15
10851,2,5,$95,$19
10851,25,10,$140,$14
10851,57,10,$195,$19.5
10851,59,42,$2310,$55
10852,2,15,$285,$19
10852,17,6,$234,$39
10852,62,50,$2465,$49.3
10853,18,10,$625,$62.5
10854,10,100,$3100,$31
10854,13,65,$390,$6
10855,16,50,$872.5,$17.45
10855,31,14,$175,$12.5
10855,56,24,$912,$38
10855,65,15,$315.75,$21.05
10856,2,20,$380,$19
10856,42,20,$280,$14
10857,3,30,$300,$10
10857,26,35,$1093.05,$31.23
10857,29,10,$1237.9,$123.79
10858,7,5,$150,$30
10858,27,10,$439,$43.9
10858,70,4,$60,$15
10859,24,40,$180,$4.5
10859,54,35,$260.75,$7.45
10859,64,30,$997.5,$33.25
10860,51,3,$159,$53
10860,76,20,$360,$18
10861,17,42,$1638,$39
10861,18,20,$1250,$62.5
10861,21,40,$400,$10
10861,33,35,$87.5,$2.5
10861,62,3,$147.9,$49.3
10862,11,25,$525,$21
10862,52,8,$56,$7
10863,1,20,$360,$18
10863,58,12,$159,$13.25
10864,35,4,$72,$18
10864,67,15,$210,$14
10865,38,60,$15810,$263.5
10865,39,80,$1440,$18
10866,2,21,$399,$19
10866,24,6,$27,$4.5
10866,30,40,$1035.6,$25.89
10867,53,3,$98.4,$32.8
10868,26,20,$624.6,$31.23
10868,35,30,$540,$18
10868,49,42,$840,$20
10869,1,40,$720,$18
10869,11,10,$210,$21
10869,23,50,$450,$9
10869,68,20,$250,$12.5
10870,35,3,$54,$18
10870,51,2,$106,$53
10871,6,50,$1250,$25
10871,16,12,$209.4,$17.45
10871,17,16,$624,$39
10872,55,10,$240,$24
10872,62,20,$986,$49.3
10872,64,15,$498.75,$33.25
10872,65,21,$442.05,$21.05
10873,21,20,$200,$10
10873,28,3,$136.8,$45.6
10874,10,10,$310,$31
10875,19,25,$230,$9.2
10875,47,21,$199.5,$9.5
10875,49,15,$300,$20
10876,46,21,$252,$12
10876,64,20,$665,$33.25
10877,16,30,$523.5,$17.45
10877,18,25,$1562.5,$62.5
10878,20,20,$1620,$81
10879,40,12,$220.8,$18.4
10879,65,10,$210.5,$21.05
10879,76,10,$180,$18
10880,23,30,$270,$9
10880,61,30,$855,$28.5
10880,70,50,$750,$15
10881,73,10,$150,$15
10882,42,25,$350,$14
10882,49,20,$400,$20
10882,54,32,$238.4,$7.45
10883,24,8,$36,$4.5
10884,21,40,$400,$10
10884,56,21,$798,$38
10884,65,12,$252.6,$21.05
10885,2,20,$380,$19
10885,24,12,$54,$4.5
10885,70,30,$450,$15
10885,77,25,$325,$13
10886,10,70,$2170,$31
10886,31,35,$437.5,$12.5
10886,77,40,$520,$13
10887,25,5,$70,$14
10888,2,20,$380,$19
10888,68,18,$225,$12.5
10889,11,40,$840,$21
10889,38,40,$10540,$263.5
10890,17,15,$585,$39
10890,34,10,$140,$14
10890,41,14,$135.1,$9.65
10891,30,15,$388.35,$25.89
10892,59,40,$2200,$55
10893,8,30,$1200,$40
10893,24,10,$45,$4.5
10893,29,24,$2970.96,$123.79
10893,30,35,$906.15,$25.89
10893,36,20,$380,$19
10894,13,28,$168,$6
10894,69,50,$1800,$36
10894,75,120,$930,$7.75
10895,24,110,$495,$4.5
10895,39,45,$810,$18
10895,40,91,$1674.4,$18.4
10895,60,100,$3400,$34
10896,45,15,$142.5,$9.5
10896,56,16,$608,$38
10897,29,80,$9903.2,$123.79
10897,30,36,$932.04,$25.89
10898,13,5,$30,$6
10899,39,8,$144,$18
10900,70,3,$45,$15
10901,41,30,$289.5,$9.65
10901,71,30,$645,$21.5
10902,55,30,$720,$24
10902,62,6,$295.8,$49.3
10903,13,40,$240,$6
10903,65,21,$442.05,$21.05
10903,68,20,$250,$12.5
10904,58,15,$198.75,$13.25
10904,62,35,$1725.5,$49.3
10905,1,20,$360,$18
10906,61,15,$427.5,$28.5
10907,75,14,$108.5,$7.75
10908,7,20,$600,$30
10908,52,14,$98,$7
10909,7,12,$360,$30
10909,16,15,$261.75,$17.45
10909,41,5,$48.25,$9.65
10910,19,12,$110.4,$9.2
10910,49,10,$200,$20
10910,61,5,$142.5,$28.5
10911,1,10,$180,$18
10911,17,12,$468,$39
10911,67,15,$210,$14
10912,11,40,$840,$21
10912,29,60,$7427.4,$123.79
10913,4,30,$660,$22
10913,33,40,$100,$2.5
10913,58,15,$198.75,$13.25
10914,71,25,$537.5,$21.5
10915,17,10,$390,$39
10915,33,30,$75,$2.5
10915,54,10,$74.5,$7.45
10916,16,6,$104.7,$17.45
10916,32,6,$192,$32
10916,57,20,$390,$19.5
10917,30,1,$25.89,$25.89
10917,60,10,$340,$34
10918,1,60,$1080,$18
10918,60,25,$850,$34
10919,16,24,$418.8,$17.45
10919,25,24,$336,$14
10919,40,20,$368,$18.4
10920,50,24,$390,$16.25
10921,35,10,$180,$18
10921,63,40,$1756,$43.9
10922,17,15,$585,$39
10922,24,35,$157.5,$4.5
10923,42,10,$140,$14
10923,43,10,$460,$46
10923,67,24,$336,$14
10924,10,20,$620,$31
10924,28,30,$1368,$45.6
10924,75,6,$46.5,$7.75
10925,36,25,$475,$19
10925,52,12,$84,$7
10926,11,2,$42,$21
10926,13,10,$60,$6
10926,19,7,$64.4,$9.2
10926,72,10,$348,$34.8
10927,20,5,$405,$81
10927,52,5,$35,$7
10927,76,20,$360,$18
10928,47,5,$47.5,$9.5
10928,76,5,$90,$18
10929,21,60,$600,$10
10929,75,49,$379.75,$7.75
10929,77,15,$195,$13
10930,21,36,$360,$10
10930,27,25,$1097.5,$43.9
10930,55,25,$600,$24
10930,58,30,$397.5,$13.25
10931,13,42,$252,$6
10931,57,30,$585,$19.5
10932,16,30,$523.5,$17.45
10932,62,14,$690.2,$49.3
10932,72,16,$556.8,$34.8
10932,75,20,$155,$7.75
10933,53,2,$65.6,$32.8
10933,61,30,$855,$28.5
10934,6,20,$500,$25
10935,1,21,$378,$18
10935,18,4,$250,$62.5
10935,23,8,$72,$9
10936,36,30,$570,$19
10937,28,8,$364.8,$45.6
10937,34,20,$280,$14
10938,13,20,$120,$6
10938,43,24,$1104,$46
10938,60,49,$1666,$34
10938,71,35,$752.5,$21.5
10939,2,10,$190,$19
10939,67,40,$560,$14
10940,7,8,$240,$30
10940,13,20,$120,$6
10941,31,44,$550,$12.5
10941,62,30,$1479,$49.3
10941,68,80,$1000,$12.5
10941,72,50,$1740,$34.8
10942,49,28,$560,$20
10943,13,15,$90,$6
10943,22,21,$441,$21
10943,46,15,$180,$12
10944,11,5,$105,$21
10944,44,18,$350.1,$19.45
10944,56,18,$684,$38
10945,13,20,$120,$6
10945,31,10,$125,$12.5
10946,10,25,$775,$31
10946,24,25,$112.5,$4.5
10946,77,40,$520,$13
10947,59,4,$220,$55
10948,50,9,$146.25,$16.25
10948,51,40,$2120,$53
10948,55,4,$96,$24
10949,6,12,$300,$25
10949,10,30,$930,$31
10949,17,6,$234,$39
10949,62,60,$2958,$49.3
10950,4,5,$110,$22
10951,33,15,$37.5,$2.5
10951,41,6,$57.9,$9.65
10951,75,50,$387.5,$7.75
10952,6,16,$400,$25
10952,28,2,$91.2,$45.6
10953,20,50,$4050,$81
10953,31,50,$625,$12.5
10954,16,28,$488.6,$17.45
10954,31,25,$312.5,$12.5
10954,45,30,$285,$9.5
10954,60,24,$816,$34
10955,75,12,$93,$7.75
10956,21,12,$120,$10
10956,47,14,$133,$9.5
10956,51,8,$424,$53
10957,30,30,$776.7,$25.89
10957,35,40,$720,$18
10957,64,8,$266,$33.25
10958,5,20,$427,$21.35
10958,7,6,$180,$30
10958,72,5,$174,$34.8
10959,75,20,$155,$7.75
10960,24,10,$45,$4.5
10960,41,24,$231.6,$9.65
10961,52,6,$42,$7
10961,76,60,$1080,$18
10962,7,45,$1350,$30
10962,13,77,$462,$6
10962,53,20,$656,$32.8
10962,69,9,$324,$36
10962,76,44,$792,$18
10963,60,2,$68,$34
10964,18,6,$375,$62.5
10964,38,5,$1317.5,$263.5
10964,69,10,$360,$36
10965,51,16,$848,$53
10966,37,8,$208,$26
10966,56,12,$456,$38
10966,62,12,$591.6,$49.3
10967,19,12,$110.4,$9.2
10967,49,40,$800,$20
10968,12,30,$1140,$38
10968,24,30,$135,$4.5
10968,64,4,$133,$33.25
10969,46,9,$108,$12
10970,52,40,$280,$7
10971,29,14,$1733.06,$123.79
10972,17,6,$234,$39
10972,33,7,$17.5,$2.5
10973,26,5,$156.15,$31.23
10973,41,6,$57.9,$9.65
10973,75,10,$77.5,$7.75
10974,63,10,$439,$43.9
10975,8,16,$640,$40
